Q1_2019,Q2_2019,Q3_2019,Q4_2019,Q1_2020,Q2_2020,Q3_2020,Q4_2020,Q1_2021,Q2_2021,Q3_2021,Q4_2021
1.7,3.515,3.617,4.419,4.987,6.358,6.884,7.632,8.993,8.563,9.175,10.244
1.693,3.35,3.348,4.101,4.805,6.012,6.831,7.194,8.99,8.433,9.153,10.227
1.539,3.294,3.246,4.1,4.758,5.868,6.685,7.192,8.654,8.185,9.107,9.802
1.522,3.219,3.242,3.974,4.732,5.458,6.182,7.18,8.446,7.936,9.038,9.598
1.376,3.216,3.102,3.673,4.367,5.333,6.113,7.002,8.286,7.905,8.969,9.467
1.029,3.071,3.04,3.279,4.052,5.138,6.111,6.689,8.2,7.879,8.611,9.351
0.993,3.004,2.969,3.187,3.763,4.98,6.075,6.608,7.386,7.761,8.587,9.297
0.574,2.893,2.758,3.07,3.724,4.97,5.465,6.366,7.064,7.591,8.299,9.28
0.554,2.48,2.742,2.91,3.532,4.931,5.321,6.057,6.961,7.55,8.247,9.262
0.392,2.166,2.643,2.754,3.524,4.523,5.306,5.839,6.779,7.501,8.039,9.233
0.272,2.118,2.492,2.657,3.422,4.455,5.192,5.818,6.633,7.484,8.037,9.08
0.114,2.083,2.491,2.547,3.236,4.298,5.103,5.674,6.229,7.258,7.764,9.003
0.013,1.634,2.298,2.529,3.199,4.162,5.02,5.411,6.133,7.246,7.704,8.283
